,city,state,lat,lon,pop,density,value
250,Nampa,ID,43.5844,-116.5638,181887,1116.0,0.6946009832987292
251,Fort Lauderdale,FL,26.1412,-80.1464,181818,2029.0,0.6945792222331686
252,Hemet,CA,33.7341,-116.9969,180380,1116.0,0.6941238196885215
253,Newport News,VA,37.1051,-76.5185,179582,1005.0,0.6938695308608491
254,Ontario,CA,34.0393,-117.6064,178194,1376.0,0.6934245300794059
255,Rancho Cucamonga,CA,34.1247,-117.5667,178060,1714.0,0.6933813855831629
256,Vallejo,CA,38.1125,-122.2342,177255,1539.0,0.693121511234226
257,Oceanside,CA,33.2247,-117.3083,175694,1643.0,0.692614200429593
258,Vero Beach South,FL,27.6132,-80.4163,174748,939.0,0.6923045609178013
259,Ocala,FL,29.178,-82.1511,174618,490.0,0.692261879084257
260,Sioux Falls,SD,43.5396,-96.7311,173921,883.0,0.6920324955134226
261,Danbury,CT,41.4015,-73.4709,173508,777.0,0.691896142568288
262,Elk Grove,CA,38.4161,-121.3842,173370,1594.0,0.6918505091832228
263,High Point,NC,35.991,-79.9937,173324,770.0,0.6918352899826191
264,Garden Grove,CA,33.7787,-117.9601,172800,3715.0,0.6916616378034346
265,Peoria,AZ,33.7843,-112.2989,172109,377.0,0.6914318354698946
266,Pembroke Pines,FL,26.0128,-80.3382,171979,2031.0,0.6913884989354053
267,Medford,OR,42.3372,-122.854,171660,1224.0,0.6912820187756142
268,Murfreesboro,TN,35.849,-86.4121,169243,869.0,0.6904687512378173
269,Cary,NC,35.7819,-78.8195,169177,1102.0,0.6904463811209554
270,Lafayette,IN,40.3991,-86.8593,168164,953.0,0.6901019344785386
271,Corona,CA,33.8616,-117.5649,168112,1625.0,0.6900841971664631
272,Santa Cruz,CA,36.9789,-122.0346,165933,1970.0,0.6893359609116946
273,Spring Hill,FL,28.4798,-82.53,165526,732.0,0.6891951147083349
274,Muskegon,MI,43.2281,-86.2562,164136,1018.0,0.6887114673524485
275,Manchester,NH,42.9848,-71.4447,163488,1312.0,0.6884845957196045
276,Marysville,WA,48.0809,-122.1561,162700,1295.0,0.688207493875904
277,Springfield,IL,39.7709,-89.654,162348,726.0,0.688083278411329
278,Frederick,MD,39.4337,-77.4141,158866,1158.0,0.6868398189073486
279,Hayward,CA,37.6328,-122.0766,158817,1338.0,0.6868221266828665
280,Alexandria,VA,38.8185,-77.0861,158309,4092.0,0.6866383829364977
281,Bayamón,PR,18.3794,-66.1635,157517,2250.0,0.6863507368001412
282,Port Arthur,TX,29.8554,-93.9264,156988,273.0,0.6861578027593161
283,Lakewood,CO,39.6977,-105.1172,155733,1383.0,0.6856974726903843
284,Fredericksburg,VA,38.2992,-77.4872,155414,1073.0,0.6855798731700925
285,Leesburg,FL,28.7672,-81.8962,154301,232.0,0.6851676663933655
286,Hollywood,FL,26.0293,-80.1679,153834,2177.0,0.6849938236708002
287,Palmdale,CA,34.5944,-118.1057,153240,557.0,0.6847719405460331
288,Macon,GA,32.8065,-83.6974,153026,236.0,0.6846917920475664
289,Kansas City,KS,39.1235,-94.7443,153014,473.0,0.6846872944210789
290,Champaign,IL,40.1142,-88.2737,152940,1486.0,0.6846595512611345
291,Sunnyvale,CA,37.3836,-122.0255,152569,2670.0,0.6845202578905745
292,Pasadena,TX,29.6575,-95.1498,152537,1348.0,0.6845082275045048
293,Pomona,CA,34.0585,-117.7626,151124,2538.0,0.6839744790734392
294,Escondido,CA,33.1348,-117.0723,150396,1554.0,0.6836975322222344
295,Mauldin,SC,34.7821,-82.3032,149687,842.0,0.683426521805928
296,New Bedford,MA,41.6697,-70.9428,149570,1840.0,0.6833816759932096
297,Panama City,FL,30.1995,-85.6003,149366,395.0,0.6833033993219679
298,Tuscaloosa,AL,33.2348,-87.5268,149302,627.0,0.6832788199025797
299,Warner Robins,GA,32.5961,-83.6527,148171,786.0,0.6828427084645451
300,Naperville,IL,41.748,-88.1659,147734,1459.0,0.6826733098781002
301,Merced,CA,37.3057,-120.4779,147690,1396.0,0.6826562259695296
302,Elkhart,IN,41.6916,-85.9627,147679,739.0,0.6826519541971274
303,Joliet,IL,41.5188,-88.1499,147323,881.0,0.6825135320500286
304,Binghamton,NY,42.1014,-75.9093,146870,1651.0,0.6823369093403575
305,Houma,LA,29.58,-90.7059,146665,882.0,0.6822568016201458
306,Bellevue,WA,47.5951,-122.1535,146145,1686.0,0.682053098243267
307,Topeka,KS,39.0346,-95.6955,145717,790.0,0.6818848901611447
308,Paterson,NJ,40.9147,-74.1624,145484,6676.0,0.6817931111266572
309,Lake Charles,LA,30.201,-93.2111,145029,658.0,0.6816134614195238
310,Torrance,CA,33.8346,-118.3416,144430,2717.0,0.6813760942135096
311,Thornton,CO,39.9197,-104.9438,144186,1549.0,0.6812791214305447
312,Tyler,TX,32.3184,-95.3062,143616,711.0,0.6810519456918811
313,Athens,GA,33.9508,-83.3689,143081,414.0,0.6808378975458478
314,Beaumont,TX,30.0849,-94.1451,142759,549.0,0.6807086824109966
315,Pueblo,CO,38.2701,-104.6114,142726,779.0,0.6806954234045933
316,Odessa,TX,31.8801,-102.3448,142581,926.0,0.6806371277819351
317,Mesquite,TX,32.7602,-96.5865,142429,1134.0,0.6805759542065974
318,Fairfield,CA,38.2583,-122.0335,142042,1081.0,0.6804199078739576
319,Pasadena,CA,34.1597,-118.139,142017,2388.0,0.6804098127469103
320,Charleston,WV,38.3484,-81.6322,141640,579.0,0.6802573623942137
321,Fullerton,CA,33.8841,-117.9279,141061,2429.0,0.680022435812694
322,Miramar,FL,25.9773,-80.3351,140479,1879.0,0.6797853181912012
323,Midland,TX,32.0243,-102.1147,140111,722.0,0.6796348806551955
324,Gainesville,GA,34.2902,-83.8294,139507,479.0,0.679387108315425
325,Orange,CA,33.8038,-117.8218,139322,2095.0,0.6793110031413074
326,Olathe,KS,38.8833,-94.82,139216,868.0,0.6792673513805503
327,Santa Maria,CA,34.9333,-120.4431,139072,1786.0,0.6792079976003351
328,Surprise,AZ,33.6815,-112.4515,139007,486.0,0.6791811858291452
329,Roseville,CA,38.7703,-121.3196,138860,1216.0,0.6791205037103988
330,Metairie,LA,29.9977,-90.178,138511,2299.0,0.6789761775902582
331,Yuma,AZ,32.5995,-114.5491,137612,311.0,0.6786027219903583
332,Carrollton,TX,32.989,-96.8999,137319,1446.0,0.6784804788759418
333,Burlington,NC,36.076,-79.4685,137096,699.0,0.6783872656701246
334,West Valley City,UT,40.6886,-112.0123,135610,1461.0,0.677762224322596
335,Hampton,VA,37.0551,-76.363,135169,1014.0,0.6775754125134286
336,Racine,WI,42.7274,-87.8135,134679,1918.0,0.6773671276611036
337,Greeley,CO,40.4152,-104.7706,134417,847.0,0.6772554478889374
338,Harlingen,TX,26.1916,-97.6977,134306,625.0,0.6772080675135611
339,Carolina,PR,18.4054,-65.9792,134207,2502.0,0.6771657762919326
340,Warren,MI,42.4934,-83.027,134188,1507.0,0.6771576562267847
341,Grand Junction,CO,39.0877,-108.5673,134074,606.0,0.6771089116782552
342,Coral Springs,FL,26.2702,-80.2591,133370,2252.0,0.676806971340813
343,Columbia,MO,38.9472,-92.3268,132806,711.0,0.6765639238216283
344,Bloomington,IL,40.4757,-88.9703,132710,1106.0,0.6765224512574287
345,Sterling Heights,MI,42.5809,-83.0305,132296,1401.0,0.6763432564914202
346,Stamford,CT,41.1039,-73.5585,130057,1334.0,0.6753643100410247
347,Kent,WA,47.3887,-122.2128,130038,1487.0,0.675355930853091
348,Bellingham,WA,48.7548,-122.469,129653,1246.0,0.6751858777810698
349,Las Cruces,NM,32.3265,-106.7893,129538,516.0,0.6751349847538292
350,Greenville,NC,35.5943,-77.376,129374,979.0,0.6750623286576289
351,Round Rock,TX,30.527,-97.6642,128812,1321.0,0.6748126481461918
352,Elizabeth,NJ,40.6658,-74.1913,128484,4027.0,0.6746664232312786
353,South Lyon,MI,42.4614,-83.6526,128071,1219.0,0.6744817728211037
354,Simi Valley,CA,34.2663,-118.749,126782,1168.0,0.6739016135945967
355,Santa Clara,CA,37.3646,-121.968,126723,2677.0,0.6738749176173876
356,Yakima,WA,46.5923,-120.5496,126487,1302.0,0.6737680092719069
357,Johnson City,TN,36.3406,-82.3806,126265,596.0,0.6736672607186828
358,Dover,DE,39.161,-75.5202,125931,617.0,0.6735153498456694
359,Pearland,TX,29.5581,-95.3218,125817,998.0,0.6734634077838286
360,Lynchburg,VA,37.4003,-79.1909,125710,638.0,0.6734146123115389
361,Fort Smith,AR,35.3495,-94.3695,125306,529.0,0.6732299999965191
362,Yuba City,CA,39.1357,-121.6383,124815,1718.0,0.673004829115756
363,Lehigh Acres,FL,26.612,-81.6388,124523,518.0,0.6728704985291208
364,Kenosha,WI,42.5865,-87.8773,123865,1359.0,0.6725666363612911
365,Arecibo,PR,18.4491,-66.7387,123499,970.0,0.6723969194027751
366,Berkeley,CA,37.8722,-122.276,123065,4554.0,0.6721950172991004
367,Boulder,CO,40.0248,-105.2524,122549,1595.0,0.6719540392103657
368,Texas City,TX,29.4154,-94.9682,122017,288.0,0.6717045242616833
369,Iowa City,IA,41.6559,-91.5303,120928,1144.0,0.6711903584970381
370,Waldorf,MD,38.6085,-76.9194,120707,827.0,0.6710854494632597
371,East Los Angeles,CA,34.0326,-118.1691,120504,6242.0,0.6709889156717169
372,Redding,CA,40.5698,-122.365,120370,595.0,0.6709251047156763
373,Arvada,CO,39.832,-105.151,120229,1193.0,0.6708578836060148
374,The Villages,FL,28.9034,-81.9887,119296,963.0,0.6704110834415185
375,Saginaw,MI,43.4199,-83.9501,118845,1093.0,0.6701938517314306
376,Ponce,PR,18.0127,-66.6212,118641,1497.0,0.670095320798587
377,Richardson,TX,32.9716,-96.7093,118583,1602.0,0.6700672761688478
378,Sugar Land,TX,29.5935,-95.6358,118563,1131.0,0.6700576024262813
379,Leominster,MA,42.5209,-71.7717,118190,557.0,0.6698768874965356
380,St. Cloud,MN,45.534,-94.1718,118139,660.0,0.6698521341741279
381,Duluth,MN,46.7756,-92.1393,117934,462.0,0.6697525276043806
382,Cambridge,MA,42.3759,-71.1185,117822,7115.0,0.6696980352422688
383,Monroe,LA,32.5185,-92.0774,117197,623.0,0.6693929941129729
384,Independence,MO,39.0871,-94.3501,117139,579.0,0.6693646038560402
385,Rochester,MN,44.0154,-92.478,116962,814.0,0.6692778776369757
386,Rock Hill,SC,34.9415,-81.0241,116746,736.0,0.6691718642697564
387,Bloomington,IN,39.1637,-86.5257,116615,1407.0,0.6691074735325907
388,Billings,MT,45.7891,-108.5526,116593,945.0,0.6690966527275943
389,Seaside,CA,36.6224,-121.8199,116189,1473.0,0.6688975795544922
390,Clearwater,FL,27.979,-82.7623,115975,1716.0,0.6687918492819757
391,Brandon,FL,27.9367,-82.3,115909,1350.0,0.6687592015138811
392,Burlington,VT,44.4876,-73.2316,115682,1596.0,0.6686467708820685
393,Pottstown,PA,40.2508,-75.6445,115413,1801.0,0.6685132521314129
394,Waterloo,IA,42.4918,-92.3522,115266,424.0,0.6684401567954737
395,West Jordan,UT,40.6024,-112.0008,115181,1375.0,0.6683978482378605
396,Coeur d'Alene,ID,47.704,-116.7936,114880,1234.0,0.6682477747164645
397,Westminster,CO,39.8837,-105.0624,114832,1403.0,0.6682238063799465
398,St. George,UT,37.0758,-113.5752,114612,429.0,0.668113823157135
399,Gilroy,CA,37.0046,-121.5854,114461,1289.0,0.6680382124256424
400,Carlsbad,CA,33.1246,-117.2834,114411,1169.0,0.6680131537751117
401,El Monte,CA,34.0739,-118.0291,113917,4602.0,0.6677649840572505
402,North Charleston,SC,32.9067,-80.0722,113880,566.0,0.6677463531475663
403,Chico,CA,39.7578,-121.8161,113201,1116.0,0.6674033717201293
404,Temecula,CA,33.4928,-117.1315,113117,1171.0,0.6673607981037616
405,Costa Mesa,CA,33.6667,-117.9135,112958,2759.0,0.6672801257015353
406,Utica,NY,43.0962,-75.2261,112948,1384.0,0.6672750481707245
407,Clovis,CA,36.8278,-119.683,112663,1711.0,0.6671301492490621
408,Norman,OK,35.2335,-97.3471,112576,267.0,0.6670858439148821
409,Elgin,IL,42.0383,-88.324,112062,1137.0,0.666823385207241
410,Centennial,CO,39.5926,-104.8673,111331,1446.0,0.6664480410156521
411,Lowell,MA,42.6389,-71.3217,111311,3157.0,0.6664377370776917
412,Downey,CA,33.9379,-118.1311,111263,3462.0,0.6664130000710178
413,Pompano Beach,FL,26.2428,-80.1312,111202,1787.0,0.666381548055238
414,West Palm Beach,FL,26.7469,-80.132,111006,796.0,0.6662803722134466
415,Abilene,TX,32.4543,-99.7384,110993,451.0,0.6662736552549077
416,Everett,WA,47.9525,-122.1669,110840,1289.0,0.6661945426508125
417,Miami Gardens,FL,25.9433,-80.2426,110767,2346.0,0.6661567576240423
418,Gresham,OR,45.5021,-122.4413,110456,1817.0,0.6659955035370764
419,El Centro,CA,32.7865,-115.5595,110434,1430.0,0.6659840793064978
420,Richmond,CA,37.9477,-122.3389,110051,1413.0,0.6657848283133477
421,Inglewood,CA,33.9566,-118.3444,109309,4654.0,0.6653968312333723
422,Salisbury,MD,38.3756,-75.5865,108982,920.0,0.6652250037695011
423,Broken Arrow,OK,36.038,-95.7806,108875,667.0,0.6651686669108958
424,San Buenaventura,CA,34.2741,-119.2314,108467,1913.0,0.664953340477453
425,Sandy Springs,GA,33.9366,-84.3703,108180,1109.0,0.6648013872936165
426,Hillsboro,OR,45.5273,-122.936,108026,1624.0,0.6647196851624256
427,Sioux City,IA,42.4959,-96.3901,107932,545.0,0.664669757766255
428,Jacksonville,NC,34.7289,-77.3941,107890,589.0,0.6646474357245069
429,Meridian,ID,43.6116,-116.3977,107787,1186.0,0.6645926567677957
430,Lewisville,TX,33.0454,-96.9815,107740,1124.0,0.664567643149752
431,Bend,OR,44.0563,-121.3095,107460,1114.0,0.6644183993346372
432,Daly City,CA,37.6862,-122.4685,107197,5418.0,0.6642778621518889
433,Highlands Ranch,CO,39.5419,-104.9708,107017,1702.0,0.6641814781200223
434,Jurupa Valley,CA,34.001,-117.4706,106646,958.0,0.6639823074625093
435,Temple,TX,31.1068,-97.3891,106332,415.0,0.6638131950242344
436,Logan,UT,41.7399,-111.8422,106319,1109.0,0.6638061827925551
437,Kailua,HI,21.392,-157.7396,106260,1882.0,0.6637743472690372
438,West Covina,CA,34.0555,-117.9113,105808,2547.0,0.6635298667354245
439,Davie,FL,26.0789,-80.287,105594,1168.0,0.6634137525812484
440,Columbia,MD,39.2004,-76.859,105412,1274.0,0.6633148159716028
441,League City,TX,29.4874,-95.1087,105410,793.0,0.6633137278074884
442,Mandeville,LA,30.3751,-90.0904,105097,681.0,0.6631431751666106
443,San Tan Valley,AZ,33.1786,-111.5629,104936,534.0,0.6630552488746553
444,Turlock,CA,37.5053,-120.8588,104719,1660.0,0.6629365258376306
445,Norwalk,CA,33.9069,-118.0829,104524,4157.0,0.6628296291785782
446,Allen,TX,33.1088,-96.6735,104040,1521.0,0.6625634420038493
447,San Germán,PR,18.0827,-67.046,103747,1270.0,0.6624016973747757
448,San Mateo,CA,37.5522,-122.3121,103619,3297.0,0.6623308941876589
449,Rialto,CA,34.1175,-117.3892,103549,1659.0,0.6622921366911934
450,Burbank,CA,34.1879,-118.3235,103411,2305.0,0.6622156522552853
451,El Cajon,CA,32.8017,-116.9604,103249,2747.0,0.662125735834426
452,Eau Claire,WI,44.8197,-91.4948,103197,807.0,0.6620968438605728
453,Sparks,NV,39.5736,-119.7161,102895,1090.0,0.6619287598302965
454,Charlottesville,VA,38.0375,-78.4855,102164,1779.0,0.6615198564371249
455,Renton,WA,47.4784,-122.1918,101871,1675.0,0.6613551374817098
456,Idaho Falls,ID,43.4871,-112.0362,101326,1004.0,0.6610474848851121
457,Vista,CA,33.1896,-117.2386,100659,2073.0,0.6606687035008696
458,Holland,MI,42.7677,-86.0984,100202,771.0,0.6604077268449665
459,Longmont,CO,40.1686,-105.1005,100146,1286.0,0.66037566538019
460,Wichita Falls,TX,33.9072,-98.5291,100005,561.0,0.6602948597255223
461,Lafayette,CO,39.9946,-105.0998,99475,1170.0,0.6599900997956814
462,Vacaville,CA,38.3587,-121.9673,99397,1292.0,0.6599451113160528
463,Spokane Valley,WA,47.6626,-117.2346,99275,1016.0,0.6598746738775151
464,La Crosse,WI,43.8241,-91.2268,99227,916.0,0.6598469370559948
465,Carmel,IN,39.965,-86.146,99130,779.0,0.6597908445851943
466,Boca Raton,FL,26.3752,-80.108,98776,1307.0,0.6595856692757678
467,Longview,TX,32.5193,-94.7622,98775,568.0,0.6595850886435894
468,Kingsport,TN,36.5224,-82.5454,98767,394.0,0.6595804433745318
469,South Fulton,GA,33.6273,-84.58,98586,446.0,0.6594752434817941
470,Beaverton,OR,45.4779,-122.8168,98567,1941.0,0.6594641891996452
471,Rio Rancho,NM,35.2873,-106.6982,97976,365.0,0.6591192746283397
472,Prescott Valley,AZ,34.598,-112.3185,97901,435.0,0.659075355048808
473,Orem,UT,40.2981,-111.6994,97883,2030.0,0.6590648093432339
474,Edinburg,TX,26.3196,-98.1597,97734,843.0,0.6589774397947956
475,San Angelo,TX,31.4424,-100.4504,97481,650.0,0.6588287819226275
476,Portsmouth,NH,43.058,-70.7826,97455,528.0,0.6588134829723482
477,Tracy,CA,37.7269,-121.4523,97372,1364.0,0.6587646166890548
478,Federal Way,WA,47.3091,-122.3358,96812,1676.0,0.6584338238335622
479,Lawrence,KS,38.9597,-95.2642,96694,1100.0,0.6583638770162126
480,Manteca,CA,37.7927,-121.2264,96553,1463.0,0.6582801844736015
481,San Marcos,CA,33.135,-117.1743,96219,1525.0,0.6580814453908085
482,Sandy,UT,40.5709,-111.8506,96137,1536.0,0.658032547686024
483,Riverview,FL,27.8227,-82.3023,95849,801.0,0.6578604783090465
484,Compton,CA,33.893,-118.2274,95804,3688.0,0.6578335457740453
485,Brockton,MA,42.0821,-71.0242,95740,1732.0,0.6577952199262471
486,Santa Fe,NM,35.6619,-105.9819,95498,624.0,0.6576500683562542
487,Hanford,CA,36.3274,-119.6549,95459,1272.0,0.6576266417508239
488,Middletown,OH,39.5033,-84.3659,95296,720.0,0.6575286268482176
489,Hesperia,CA,34.3975,-117.3147,95163,505.0,0.6574485272118022
490,Portsmouth,VA,36.8468,-76.354,94961,1101.0,0.6573266577416383
491,South Gate,CA,33.9447,-118.1926,94905,5063.0,0.6572928262480373
492,Roswell,GA,34.0391,-84.3513,94884,899.0,0.6572801342910403
493,Sunrise,FL,26.1547,-80.2997,94657,2256.0,0.6571427607066316
494,Bowling Green,KY,36.9716,-86.4378,94555,684.0,0.6570809260618188
495,Lee's Summit,MO,38.9171,-94.3816,94520,598.0,0.6570596929193782
496,Slidell,LA,30.2887,-89.7828,94498,713.0,0.6570463423480277
497,Blacksburg,VA,37.23,-80.4279,94398,868.0,0.6569856187338824
498,Quincy,MA,42.2506,-71.0187,94389,2199.0,0.6569801504537152
499,Plantation,FL,26.1259,-80.2617,94366,1675.0,0.656966173590773
